"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-114.01","51.12","CALGARY INTL A","3031092","2017-04-29","2017","04","29","","13.5","","1.5","","7.5","","10.5","","0.0","","0.0","T","0.0","","0.0","T","","","20","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-04-30","2017","04","30","","14.2","","4.0","","9.1","","8.9","","0.0","","1.8","","0.0","","1.8","","","","34","","67",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-01","2017","05","01","","13.0","","1.3","","7.2","","10.8","","0.0","","0.0","T","0.0","","0.0","T","","","33","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-02","2017","05","02","","12.5","","2.0","","7.3","","10.7","","0.0","","0.0","T","0.0","","0.0","T","","","35","","52",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-03","2017","05","03","","21.3","","-0.1","","10.6","","7.4","","0.0","","0.0","","0.0","","0.0","","","","27","","43",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-04","2017","05","04","","24.0","","9.3","","16.7","","1.3","","0.0","","0.0","","0.0","","0.0","","","","29","","52",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-05","2017","05","05","","25.4","","6.8","","16.1","","1.9","","0.0","","0.0","","0.0","","0.0","","","","19","","48",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-06","2017","05","06","","24.2","","8.2","","16.2","","1.8","","0.0","","0.0","","0.0","","0.0","","","","34","","54",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-07","2017","05","07","","11.1","E","3.7","E","7.4","E","10.6","E","0.0","E","0.0","T","0.0","","0.0","T","","","34","","52",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-08","2017","05","08","","17.0","","2.4","","9.7","","8.3","","0.0","","0.0","","0.0","","0.0","","","","27","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-09","2017","05","09","","15.9","","8.5","","12.2","","5.8","","0.0","","0.2","","0.0","","0.2","","","","33","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-10","2017","05","10","","21.0","","5.8","","13.4","","4.6","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-11","2017","05","11","","22.8","","5.0","","13.9","","4.1","","0.0","","1.6","","0.0","","1.6","","","","21","","52",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-12","2017","05","12","","19.7","","9.3","","14.5","","3.5","","0.0","","2.0","","0.0","","2.0","","","","14","","48",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-13","2017","05","13","","16.3","","5.1","","10.7","","7.3","","0.0","","2.2","","0.0","","2.2","","","","2","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-14","2017","05","14","","12.9","","3.2","","8.1","","9.9","","0.0","","2.0","","0.0","","2.0","","","","2","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-15","2017","05","15","","14.7","E","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","6","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-16","2017","05","16","","13.1","","-0.6","","6.3","","11.7","","0.0","","0.0","T","0.0","","0.0","T","","","9","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-17","2017","05","17","","7.2","","3.3","","5.3","","12.7","","0.0","","6.4","","0.0","","6.4","","","","5","","44",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-18","2017","05","18","","16.3","","1.0","","8.7","","9.3","","0.0","","0.0","T","0.0","","0.0","T","","","21","","48",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-19","2017","05","19","","18.6","","2.9","","10.8","","7.2","","0.0","","0.6","","0.0","","0.6","","","","27","","43",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-20","2017","05","20","","20.2","","5.1","","12.7","","5.3","","0.0","","0.0","","0.0","","0.0","","","","35","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-21","2017","05","21","","23.0","","5.2","","14.1","","3.9","","0.0","","0.0","","0.0","","0.0","","","","32","","52",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-22","2017","05","22","","24.7","","10.6","","17.7","","0.3","","0.0","","0.0","","0.0","","0.0","","","","15","","43",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-23","2017","05","23","","28.4","","11.8","","20.1","","0.0","","2.1","","0.0","","0.0","","0.0","","","","23","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-24","2017","05","24","","12.8","E","","M","","M","","M","","M","22.1","","0.0","","22.1","","","","34","","95",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-25","2017","05","25","","13.3","","7.4","","10.4","","7.6","","0.0","","1.0","","0.0","","1.0","","","","35","","74",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-26","2017","05","26","","20.0","","2.6","","11.3","","6.7","","0.0","","0.0","","0.0","","0.0","","","","32","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-27","2017","05","27","","25.1","","12.1","","18.6","","0.0","","0.6","","0.0","T","0.0","","0.0","T","","","32","","59",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-28","2017","05","28","","21.5","","8.6","","15.1","","2.9","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-29","2017","05","29","","23.3","","8.0","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","","","19","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-30","2017","05","30","","26.0","","8.7","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","","","15","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-05-31","2017","05","31","","28.6","","11.1","","19.9","","0.0","","1.9","","0.0","T","0.0","","0.0","T","","","28","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-01","2017","06","01","","23.6","","12.3","","18.0","","0.0","","0.0","","0.4","","0.0","","0.4","","","","31","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-02","2017","06","02","","21.7","","11.8","","16.8","","1.2","","0.0","","0.0","T","0.0","","0.0","T","","","29","","70",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-03","2017","06","03","","26.4","","6.6","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","","","15","","43",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-04","2017","06","04","","23.5","","10.5","","17.0","","1.0","","0.0","","1.8","","0.0","","1.8","","","","35","","67",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-05","2017","06","05","","19.4","E","","M","","M","","M","","M","0.8","","0.0","","0.8","","","","34","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-06","2017","06","06","","23.1","","6.7","","14.9","","3.1","","0.0","","0.0","","0.0","","0.0","","","","16","","56",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-07","2017","06","07","","26.4","","8.2","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","","","12","","46",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-08","2017","06","08","","26.7","","13.2","","20.0","","0.0","","2.0","","13.2","","0.0","","13.2","","","","23","","93",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-09","2017","06","09","","20.3","","8.7","","14.5","","3.5","","0.0","","4.6","","0.0","","4.6","","","","4","","59",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-10","2017","06","10","","11.3","","4.9","","8.1","","9.9","","0.0","","13.0","","0.0","","13.0","","","","28","","65",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-11","2017","06","11","","20.7","","8.3","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","","","27","","48",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-12","2017","06","12","","23.3","E","7.7","E","15.5","E","2.5","E","0.0","E","0.0","","0.0","","0.0","","","","15","","52",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-13","2017","06","13","","18.1","E","","M","","M","","M","","M","1.2","","0.0","","1.2","","","","35","","54",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-14","2017","06","14","","17.3","","10.0","","13.7","","4.3","","0.0","","3.0","","0.0","","3.0","","","","34","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-15","2017","06","15","","19.6","","4.5","","12.1","","5.9","","0.0","","0.0","","0.0","","0.0","","","","9","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-16","2017","06","16","","21.2","","9.1","","15.2","","2.8","","0.0","","1.4","","0.0","","1.4","","","","36","","56",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-17","2017","06","17","","19.6","","10.1","","14.9","","3.1","","0.0","","0.4","","0.0","","0.4","","","","33","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-18","2017","06","18","","21.6","","9.6","","15.6","","2.4","","0.0","","0.0","","0.0","","0.0","","","","26","","57",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-19","2017","06","19","","21.3","","8.0","","14.7","","3.3","","0.0","","0.0","","0.0","","0.0","","","","28","","43",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-20","2017","06","20","","26.8","","11.0","","18.9","","0.0","","0.9","","0.0","T","0.0","","0.0","T","","","1","","78",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-21","2017","06","21","","20.3","","7.2","","13.8","","4.2","","0.0","","0.2","","0.0","","0.2","","","","29","","70",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-22","2017","06","22","","16.9","","6.9","","11.9","","6.1","","0.0","","0.3","","0.0","","0.3","","","","34","","59",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-23","2017","06","23","","20.2","","9.0","","14.6","","3.4","","0.0","","1.2","","0.0","","1.2","","","","35","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-24","2017","06","24","","21.3","","8.7","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-25","2017","06","25","","26.4","","9.8","","18.1","","0.0","","0.1","","0.0","","0.0","","0.0","","","","13","","46",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-26","2017","06","26","","32.1","","12.6","","22.4","","0.0","","4.4","","0.0","T","0.0","","0.0","T","","","28","","70",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-27","2017","06","27","","21.8","","11.8","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","","","34","","61",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-28","2017","06","28","","20.0","","8.3","","14.2","","3.8","","0.0","","0.0","T","0.0","","0.0","T","","","35","","59",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-29","2017","06","29","","22.7","","10.8","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","","","32","","32",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-06-30","2017","06","30","","27.5","","10.8","","19.2","","0.0","","1.2","","0.0","","0.0","","0.0","","","","","","<31",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-01","2017","07","01","","27.4","","13.8","","20.6","","0.0","","2.6","","2.0","","0.0","","2.0","","","","36","","52",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-02","2017","07","02","","28.7","","11.3","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","","","11","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-03","2017","07","03","","24.5","","12.9","","18.7","","0.0","","0.7","","0.0","","0.0","","0.0","","","","36","","61",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-04","2017","07","04","","27.7","","9.9","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","","","15","","44",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-05","2017","07","05","","26.6","","12.5","","19.6","","0.0","","1.6","","0.0","","0.0","","0.0","","","","34","","48",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-06","2017","07","06","","30.0","","11.5","","20.8","","0.0","","2.8","","0.0","","0.0","","0.0","","","","10","","33",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-07","2017","07","07","","33.0","","12.4","","22.7","","0.0","","4.7","","0.0","","0.0","","0.0","","","","15","","46",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-08","2017","07","08","","28.5","","16.6","","22.6","","0.0","","4.6","","0.0","","0.0","","0.0","","","","34","","43",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-09","2017","07","09","","31.1","","16.9","","24.0","","0.0","","6.0","","0.0","","0.0","","0.0","","","","0","","56",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-10","2017","07","10","","21.6","","12.9","","17.3","","0.7","","0.0","","7.2","","0.0","","7.2","","","","31","","44",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-11","2017","07","11","","18.1","","12.2","","15.2","","2.8","","0.0","","41.7","","0.0","","41.7","","","","34","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-12","2017","07","12","","25.1","","10.0","","17.6","","0.4","","0.0","","0.0","","0.0","","0.0","","","","16","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-13","2017","07","13","","30.4","","11.6","","21.0","","0.0","","3.0","","0.0","","0.0","","0.0","","","","18","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-14","2017","07","14","","27.5","","11.5","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","","","35","","44",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-15","2017","07","15","","31.1","","12.8","","22.0","","0.0","","4.0","","0.0","","0.0","","0.0","","","","21","","61",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-16","2017","07","16","","22.1","E","","M","","M","","M","","M","","M","","M","1.6","E","","","","M","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-17","2017","07","17","","20.3","E","","M","","M","","M","","M","","M","","M","0.0","","","","","M","","M"
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-18","2017","07","18","","23.4","","8.2","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","","","9","","32",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-19","2017","07","19","","26.2","","7.5","","16.9","","1.1","","0.0","","0.0","","0.0","","0.0","","","","15","","32",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-20","2017","07","20","","28.3","","9.1","","18.7","","0.0","","0.7","","2.0","","0.0","","2.0","","","","23","","54",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-21","2017","07","21","","21.9","","12.9","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","","","35","","59",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-22","2017","07","22","","28.8","","9.5","","19.2","","0.0","","1.2","","0.0","","0.0","","0.0","","","","28","","43",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-23","2017","07","23","","30.5","E","13.9","E","22.2","E","0.0","E","4.2","E","0.4","","0.0","","0.4","","","","34","","83",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-24","2017","07","24","","22.3","","6.2","","14.3","","3.7","","0.0","","0.6","","0.0","","0.6","","","","35","","72",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-25","2017","07","25","","24.3","","7.7","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","","12","","32",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-26","2017","07","26","","29.8","","10.6","","20.2","","0.0","","2.2","","0.0","","0.0","","0.0","","","","14","","33",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-27","2017","07","27","","32.7","","11.7","","22.2","","0.0","","4.2","","0.0","","0.0","","0.0","","","","33","","59",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-28","2017","07","28","","28.2","","14.6","","21.4","","0.0","","3.4","","0.0","","0.0","","0.0","","","","34","","59",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-29","2017","07","29","","28.7","","9.9","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","","","12","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-30","2017","07","30","","26.3","","11.9","","19.1","","0.0","","1.1","","0.0","","0.0","","0.0","","","","36","","44",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-07-31","2017","07","31","","25.7","","10.5","","18.1","","0.0","","0.1","","0.0","T","0.0","","0.0","T","","","2","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-01","2017","08","01","","21.0","","11.7","","16.4","","1.6","","0.0","","1.8","","0.0","","1.8","","","","4","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-02","2017","08","02","","21.4","","11.6","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","","","15","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-03","2017","08","03","","29.2","E","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","11","","43",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-04","2017","08","04","","19.7","","12.3","","16.0","","2.0","","0.0","","0.2","","0.0","","0.2","","","","35","","61",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-05","2017","08","05","","20.1","","10.4","","15.3","","2.7","","0.0","","3.2","","0.0","","3.2","","","","1","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-06","2017","08","06","","25.4","","7.9","","16.7","","1.3","","0.0","","0.0","","0.0","","0.0","","","","13","","35",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-07","2017","08","07","","25.8","","8.9","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","","","36","","48",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-08","2017","08","08","","21.9","","12.3","","17.1","","0.9","","0.0","","1.4","","0.0","","1.4","","","","","","<31",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-09","2017","08","09","","26.3","","8.9","","17.6","","0.4","","0.0","","0.6","","0.0","","0.6","","","","28","","41",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-10","2017","08","10","","27.0","","10.3","","18.7","","0.0","","0.7","","1.8","","0.0","","1.8","","","","1","","35",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-11","2017","08","11","","25.5","","11.9","","18.7","","0.0","","0.7","","0.6","","0.0","","0.6","","","","","","<31",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-12","2017","08","12","","28.6","","10.8","","19.7","","0.0","","1.7","","0.0","","0.0","","0.0","","","","16","","50",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-13","2017","08","13","","30.5","","11.6","","21.1","","0.0","","3.1","","1.6","","0.0","","1.6","","","","30","","54",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-14","2017","08","14","","19.3","","9.6","","14.5","","3.5","","0.0","","19.0","","0.0","","19.0","","","","30","","57",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-15","2017","08","15","","21.1","","6.9","","14.0","","4.0","","0.0","","0.0","T","0.0","","0.0","T","","","","","<31",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-16","2017","08","16","","26.4","","7.5","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","","","30","","39",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-17","2017","08","17","","25.3","","10.3","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-18","2017","08","18","","28.8","","8.8","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","","","35","","57",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-19","2017","08","19","","19.1","","9.9","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","","","35","","57",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-20","2017","08","20","","20.4","","6.7","","13.6","","4.4","","0.0","","0.0","T","0.0","","0.0","T","","","22","","33",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-21","2017","08","21","","22.1","","5.5","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","","17","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-22","2017","08","22","","27.6","","8.7","","18.2","","0.0","","0.2","","0.0","","0.0","","0.0","","","","","","<31",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-23","2017","08","23","","31.1","","10.0","","20.6","","0.0","","2.6","","0.0","","0.0","","0.0","","","","12","","35",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-24","2017","08","24","","28.5","","10.8","","19.7","","0.0","","1.7","","0.0","T","0.0","","0.0","T","","","34","","70",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-25","2017","08","25","","23.2","","6.2","","14.7","","3.3","","0.0","","0.6","","0.0","","0.6","","","","","","<31",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-26","2017","08","26","","25.8","","7.4","","16.6","","1.4","","0.0","","0.0","","0.0","","0.0","","","","15","","32",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-27","2017","08","27","","31.1","","9.3","","20.2","","0.0","","2.2","","0.0","","0.0","","0.0","","","","12","","37",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-28","2017","08","28","","28.0","","12.7","","20.4","","0.0","","2.4","","0.0","","0.0","","0.0","","","","34","","43",""
"-114.01","51.12","CALGARY INTL A","3031092","2017-08-29","2017","08","29","","25.6","","9.8","","17.7","","0.3","","0.0","","0.0","","0.0","","0.0","","","","16","","32",""
